 USPEW2005-12NII 
 Country: United States 
 Title: PSRAI/PEW Poll # 2005-12NII: December News  
 Interest Index--Christmas/Supreme Court/Medicare  
 Prescription Drugs/Wal-Mart/Iraq 
 Survey Organization: Princeton Survey Research Associates International 
 Sponsor: Pew Research Center for the People & the Press 
 Field Dates: December 7-11, 2005 
 Sample: National adult 
 Sample Size: 1,502 
 Sample Notes: There are 2 forms for this study located in column  
 16.  Form 1=1; Form 2=2. 
 Interview method: Telephone 
 Weight Location: Columns 1535-1539 (xx.xxx) 
 No. of records per 
  respondent: 1 
 Usage Notes: 
 Please note that data purchased from The Roper Center for Public Opinion  
 Research may not be redisseminated without written permission.  The results  
 of any analyses conducted on the data may, however, be published with  
 appropriate acknowledgments and source citation. 
USPEW2005-12NII  Page 1 
Data Locations 
 
Variable          Rec   Start     End  Format 
 
resp                1       1       4  F4.0 
timezone            1       5       5  F1.0 
cattmpt             1       6       7  F2.0 
qcendiv             1       8       8  A1 
qrep                1       9      11  A3 
qphtype             1      12      12  A1 
qusrcd              1      13      13  A1 
cregion             1      14      14  A1 
qdensity            1      15      15  A1 
form                1      16      16  F1.0 
sex                 1      17      17  F1.0 
q1                  1      18      18  F1.0 
q1a                 1      19      19  F1.0 
xrq2_1              1      20      20  F1.0 
xrq2_2              1      21      21  F1.0 
xrq2_3              1      22      22  F1.0 
xrq2_4              1      23      23  F1.0 
q2af1               1      24      24  F1.0 
q2bf1               1      25      25  F1.0 
q2cf1               1      26      26  F1.0 
q2df1               1      27      27  F1.0 
q5f1                1      28      28  F1.0 
q5f1@               1      29     188  A160 
q6f2                1     189     189  F1.0 
q6f2@               1     190     309  A120 
xrq7_1              1     310     310  F1.0 
xrq7_2              1     311     311  F1.0 
xrq7_3              1     312     312  F1.0 
xrq7_4              1     313     313  F1.0 
xrq7_5              1     314     314  F1.0 
q7a                 1     315     315  F1.0 
q7bf1               1     316     316  F1.0 
q7cf2               1     317     317  F1.0 
q7df2               1     318     318  F1.0 
q7ef1               1     319     319  F1.0 
q7f                 1     320     320  F1.0 
q7g                 1     321     321  F1.0 
xrx8_1              1     322     322  F1.0 
xrx8_2              1     323     323  F1.0 
q8f1                1     324     324  F1.0 
q9f1                1     325     325  F1.0 
xrq14_1             1     326     326  F1.0 
xrq14_2             1     327     327  F1.0 
xrq14_3             1     328     328  F1.0 
xrq14_4             1     329     329  F1.0 
xrq14_5             1     330     330  F1.0 
xrq14_6             1     331     331  F1.0 
xrq14_7             1     332     332  F1.0 
q14c                1     333     333  F1.0 
q14g                1     334     334  F1.0 
q14k                1     335     335  F1.0 
USPEW2005-12NII  Page 2 
q14n                1     336     336  F1.0 
q14r                1     337     337  F1.0 
q14y                1     338     338  F1.0 
q14z                1     339     339  F1.0 
q15                 1     340     340  F1.0 
xrx20_1             1     341     341  F1.0 
xrx20_2             1     342     342  F1.0 
q20                 1     343     343  F1.0 
q21                 1     344     344  F1.0 
q22f1               1     345     345  F1.0 
q23f2               1     346     346  F1.0 
q24f1               1     347     347  F1.0 
q25f1               1     348     348  F1.0 
xrq26_1             1     349     349  F1.0 
xrq26_2             1     350     350  F1.0 
xrq26_3             1     351     351  F1.0 
q26af2              1     352     352  F1.0 
q26bf2              1     353     353  F1.0 
q26cf2              1     354     354  F1.0 
q27f2               1     355     355  F1.0 
q28f2               1     356     356  F1.0 
q29f2               1     357     357  F1.0 
q30                 1     358     358  F1.0 
q31                 1     359     359  F1.0 
q31_1               1     360     361  F2.0 
q31_2               1     362     363  F2.0 
q31_3               1     364     365  F2.0 
q31@                1     366     620  A255 
xrq32_1             1     621     621  F1.0 
xrq32_2             1     622     622  F1.0 
xrq32_3             1     623     623  F1.0 
xrq32_4             1     624     624  F1.0 
q32af2              1     625     625  F1.0 
q32bf2              1     626     626  F1.0 
q32cf2              1     627     627  F1.0 
q32df2              1     628     628  F1.0 
q33                 1     629     629  F1.0 
q34                 1     630     630  F1.0 
xrx36a_1            1     631     631  F1.0 
xrx36a_2            1     632     632  F1.0 
xrx36a_3            1     633     633  F1.0 
xrx36a_4            1     634     634  F1.0 
q36a                1     635     635  F1.0 
q36b                1     636     636  F1.0 
q36c                1     637     637  F1.0 
q36d                1     638     638  F1.0 
xrq37_1             1     639     640  F2.0 
xrq37_2             1     641     642  F2.0 
xrq37_3             1     643     644  F2.0 
xrq37_4             1     645     646  F2.0 
xrq37_5             1     647     648  F2.0 
xrq37_6             1     649     650  F2.0 
xrq37_7             1     651     652  F2.0 
xrq37_8             1     653     654  F2.0 
USPEW2005-12NII  Page 3 
q37a                1     655     655  F1.0 
q37bf1              1     656     656  F1.0 
q37cf1              1     657     657  F1.0 
q37df1              1     658     658  F1.0 
q37ef1              1     659     659  F1.0 
q37ff1              1     660     660  F1.0 
q37gf1              1     661     661  F1.0 
q37hf1              1     662     662  F1.0 
q37if2              1     663     663  F1.0 
q37jf2              1     664     664  F1.0 
q37kf2              1     665     665  F1.0 
q37lf2              1     666     666  F1.0 
q37mf2              1     667     667  F1.0 
q37nf2              1     668     668  F1.0 
q37of2              1     669     669  F1.0 
xrx38_1             1     670     670  F1.0 
xrx38_2             1     671     671  F1.0 
q38f1               1     672     672  F1.0 
q38f1_1             1     673     674  F2.0 
q38f1_2             1     675     676  F2.0 
q38f1_3             1     677     678  F2.0 
q38f1@              1     679     878  A200 
q39f1               1     879     879  F1.0 
q39f1_1             1     880     881  F2.0 
q39f1_2             1     882     883  F2.0 
q39f1_3             1     884     885  F2.0 
q39f1@              1     886    1140  A255 
q40                 1    1141    1141  F1.0 
q41                 1    1142    1142  F1.0 
q42                 1    1143    1143  F1.0 
q43                 1    1144    1144  F1.0 
q44                 1    1145    1145  F1.0 
q45                 1    1146    1146  F1.0 
q46                 1    1147    1147  F1.0 
q50                 1    1148    1148  F1.0 
x51ran_1            1    1149    1149  F1.0 
x51ran_2            1    1150    1150  F1.0 
q51                 1    1151    1151  F1.0 
q53                 1    1152    1152  F1.0 
q53@                1    1153    1392  A240 
q54                 1    1393    1393  F1.0 
q55                 1    1394    1394  F1.0 
q56                 1    1395    1395  F1.0 
q59                 1    1396    1396  F1.0 
q60                 1    1397    1397  F1.0 
q61                 1    1398    1398  F1.0 
q62                 1    1399    1399  F1.0 
xrq63_1             1    1400    1400  F1.0 
xrq63_2             1    1401    1401  F1.0 
xrq63_3             1    1402    1402  F1.0 
xrq63_4             1    1403    1403  F1.0 
xrq63_5             1    1404    1404  F1.0 
xrq63_6             1    1405    1405  F1.0 
USPEW2005-12NII  Page 4 
q63a                1    1406    1406  F1.0 
q63b                1    1407    1407  F1.0 
q63c                1    1408    1408  F1.0 
q63d                1    1409    1409  F1.0 
q63e                1    1410    1410  F1.0 
q63f                1    1411    1411  F1.0 
q64f1               1    1412    1412  F1.0 
q65f2               1    1413    1413  F1.0 
q66f2               1    1414    1414  F1.0 
q67f2               1    1415    1415  F1.0 
x68ran_1            1    1416    1416  F1.0 
x68ran_2            1    1417    1417  F1.0 
q68f1               1    1418    1418  F1.0 
age                 1    1419    1420  F2.0 
educ                1    1421    1421  F1.0 
hisp                1    1422    1422  F1.0 
race                1    1423    1423  F1.0 
marital             1    1424    1424  F1.0 
parent              1    1425    1425  F1.0 
relig               1    1426    1426  F1.0 
relig@              1    1427    1506  A80 
born                1    1507    1507  F1.0 
attend              1    1508    1508  F1.0 
income              1    1509    1510  F2.0 
regist              1    1511    1511  F1.0 
regicert            1    1512    1512  F1.0 
party               1    1513    1513  F1.0 
partystr            1    1514    1514  F1.0 
partyln             1    1515    1515  F1.0 
q70                 1    1516    1516  F1.0 
q71                 1    1517    1517  F1.0 
ideo                1    1518    1518  F1.0 
pvote04a            1    1519    1519  F1.0 
pvote04b            1    1520    1520  F1.0 
oftvote             1    1521    1521  F1.0 
employ              1    1522    1522  F1.0 
veteran             1    1523    1523  F1.0 
labor               1    1524    1524  F1.0 
phon1               1    1525    1525  F1.0 
phon2               1    1526    1526  F1.0 
website             1    1527    1527  F1.0 
fdate               1    1528    1533  A6 
fdow                1    1534    1534  F1.0 
weight              1    1535    1539  F5.3 
USPEW2005-12NII  Page 5 
PEW RESEARCH CENTER FOR THE PEOPLE & THE PRESS 
DECEMBER 2005 NEWS INTEREST INDEX (SRBI) 
 
 
Hello, I am ________ calling for Princeton Survey Research Associates in Princeton, New Jersey.  We 
are conducting a telephone opinion survey for leading newspapers and TV stations around the country.  
I'd like to ask a few questions of the YOUNGEST MALE, 18 years of age or older, who is now at home. 
[IF NO MALE, ASK: May I please speak with the YOUNGEST FEMALE, 18 years of age or older, 
who is now at home?] 
 
Q.1 Do you approve or disapprove of the way George W. Bush is handling his job as president? [IF 
DK ENTER AS DK.  IF DEPENDS PROBE ONCE WITH: Overall do you approve or 
disapprove of the way George W. Bush is handling his job as president?  [IF STILL DEPENDS 
ENTER AS DK]  {11-05} 
 
1 Approve 
2 Disapprove 
9 Don't know/Refused (VOL.) 
 
IF APPROVE OR DISAPPROVE (1,2 IN Q.1) ASK: 
Q.1a Do you (approve/disapprove) very strongly, or not so strongly? {3-05 typo callback} 
 
1 Very strongly 
2 Not so strongly 
9 Don’t know (VOL.) 
 
ASK FORM 1 ONLY: 
More specifically… 
Q.2 Do you approve or disapprove of the way George W. Bush is handling [INSERT ITEM, 
RANDOMIZE]  
 
a.F1 The economy {late 10-05} 
b.F1 The situation in Iraq {late 10-05} 
c.F1 Terrorist threats {late 10-05} 
d.F1 Tax policy {2-03} 
 
RESPONSE CATEGORIES: 
1 Approve 
2 Disapprove 
9 Don’t know/Refused 
 
NO QUESTIONS 3-4 
 
ASK OF APPROXIMATELY 100 CASES ON FORM 1 ONLY: 
Q.5F1 What is the FIRST news story that comes to mind when you think about what’s been in the news 
lately? [OPEN END. RECORD FIRST MENTION ONLY] {11-05 mod instruction} 
 
1 Answer given 
9 Don’t know/No answer (VOL.) 
 
USPEW2005-12NII  Page 6 
ASK OF APPROXIMATELY 100 CASES ON FORM 2 ONLY: 
